track_name,artist_name,artist_count,released_year,released_month,released_day,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,number_characters
Sticky,Drake,1,2022,6,17,96681658,137,A#,Minor,88,8,49,9,0,9,14,6
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,43392106,157,A,Major,88,52,69,0,0,8,23,30
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,88932441,130,F#,Major,95,83,57,54,0,10,25,8
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,61200554,90,C#,Major,85,80,83,10,0,8,11,7
die first,Nessa Barrett,1,2022,6,24,66531796,183,G#,Minor,44,44,67,7,0,12,13,9
Afraid To Feel,LF System,1,2022,5,2,123618915,128,C#,Major,58,68,91,2,0,27,11,14
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,65303905,130,D#,Minor,71,78,40,46,0,7,45,14
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,167413208,126,C#,Major,63,56,43,24,0,12,23,15
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,86220058,130,E,Minor,72,18,46,7,0,28,8,38
Si Te La Encuentras Por Ahï¿½,Feid,1,2022,8,5,90425997,172,G#,Minor,74,46,58,15,0,13,8,29
GIVENCHY,Duki,1,2022,7,20,93544634,103,G#,Major,61,38,62,14,0,23,40,8
ALIEN SUPERSTAR,Beyoncï¿½,1,2022,7,29,86753155,122,A#,Minor,55,46,64,0,0,17,10,15
Mary On A Cross,Ghost,1,2019,9,13,80543224,130,B,Major,47,56,90,0,0,10,4,15
Attention,NewJeans,1,2022,8,1,133682283,105,A#,Minor,81,70,65,24,0,8,4,9
THE SHADE,Rex Orange County,1,2022,3,11,123689059,120,F,Major,90,73,51,39,0,9,6,9
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,49293258,145,G,Major,56,43,53,24,0,12,4,37
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,145075772,99,G,Minor,79,64,59,28,0,11,14,10
Heartless,Kanye West,1,2008,1,1,64201778,88,A#,Minor,79,66,65,5,0,25,14,9
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,62353905,126,A,Major,81,90,73,28,0,29,4,57
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,163345070,113,G#,Major,70,97,59,55,0,27,12,3
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,121663596,132,B,Major,82,49,88,20,0,21,3,15
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,96896025,135,G#,Major,77,74,74,47,0,34,8,6
Forget Me,Lewis Capaldi,1,2022,9,9,120902671,102,C#,Minor,67,72,74,30,0,36,4,9
Bound 2,Kanye West,1,2013,1,1,70519660,149,C#,Major,37,28,66,14,0,9,5,7
Talk that Talk,TWICE,1,2022,8,26,95685408,120,D#,Minor,77,78,91,14,0,33,12,14
BILLIE EILISH.,Armani White,1,2022,1,20,139951748,100,C#,Major,90,75,50,11,0,9,26,14
Ferxxo 100,Feid,1,2022,6,3,140854557,164,G#,Minor,70,58,57,25,0,15,7,10
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,112317377,93,A#,Minor,65,79,66,31,0,22,7,24
Prohibidox,Feid,1,2022,9,13,93623225,180,C#,Minor,65,52,80,5,0,6,25,10
Static,Steve Lacy,1,2022,7,15,102238660,79,C#,Major,34,22,31,43,63,10,7,6
Talk,YEAT,1,2022,9,2,74973097,140,E,Minor,70,26,76,8,0,54,23,4
XQ Te Pones Asï¿½,"Yandel, Feid",2,2022,9,13,23782432,92,A#,Major,81,48,70,13,0,15,7,17
Selfish,PnB Rock,1,2016,6,23,50933440,102,C#,Minor,64,4,60,11,0,19,4,7
Sin Seï¿½ï¿½,"Ovy On The Drums, Quevedo",2,2022,7,22,105598677,118,B,Minor,82,75,85,33,1,11,4,12
Lady Mi Amor,Feid,1,2022,9,13,27263630,93,D,Major,78,75,62,6,0,15,6,12
Poland,Lil Yachty,1,2022,6,23,58242535,150,F,Minor,70,26,56,14,83,11,5,6
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,113672101,130,D,Major,52,24,60,0,0,8,3,13
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,42772339,83,D#,Minor,65,24,53,6,0,51,4,7
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,80416513,102,A,Major,84,43,75,5,0,6,8,10
Nxde,(G)I-DLE,1,2022,10,17,86208311,136,E,Minor,73,65,91,4,0,48,18,4
we fell in love in october,girl in red,1,2018,11,21,126611981,130,G,Major,57,24,37,11,18,16,3,26
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,125082965,156,G,Major,72,92,77,9,0,8,11,23
Celestial,Ed Sheeran,1,2022,9,29,89119801,123,D,Major,57,50,85,5,0,16,4,9
Typa Girl,BLACKPINK,1,2022,9,16,118952351,132,G,Major,92,53,62,7,0,63,10,9
California Breeze,Lil Baby,1,2022,10,14,43207465,162,F,Minor,74,22,67,0,0,11,46,17
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,73842839,138,A#,Major,80,82,81,14,0,13,36,25
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,94789270,161,A#,Minor,59,62,60,12,0,5,44,19
Major Distribution,"Drake, 21 Savage",2,2022,11,4,78205866,131,G#,Minor,91,23,55,1,0,7,32,18
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,96623464,122,E,Minor,75,45,63,6,0,35,12,37
Vigilante Shit,Taylor Swift,1,2022,10,21,128093636,80,E,Minor,80,16,28,17,0,12,39,14
Question...?,Taylor Swift,1,2022,10,21,112647420,109,G,Major,75,11,50,20,0,30,17,12
On BS,"Drake, 21 Savage",2,2022,11,4,86058979,158,A,Major,84,33,36,2,0,39,59,5
Mastermind,Taylor Swift,1,2022,10,21,110251860,126,E,Major,66,12,35,55,0,9,14,10
Circo Loco,"Drake, 21 Savage",2,2022,11,4,71569080,104,C#,Major,73,25,61,1,0,32,7,10
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,100174563,130,G,Major,77,20,70,1,0,16,5,11
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,89639447,158,G,Major,48,55,84,43,0,15,12,29
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,35903320,114,D,Minor,62,25,44,51,33,14,3,12
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,56780364,144,F,Major,93,62,61,0,0,12,20,18
The Astronaut,Jin,1,2022,10,28,102735382,125,F,Major,54,22,76,0,0,14,3,13
BackOutsideBoyz,Drake,1,2022,11,4,47150590,142,F,Minor,85,40,43,4,0,39,32,15
Broke Boys,"Drake, 21 Savage",2,2022,11,4,53655837,120,D,Major,64,11,53,1,0,25,27,10
The Great War,Taylor Swift,1,2022,10,21,91598177,96,F,Major,57,55,74,22,0,8,4,13
My Mind & Me,Selena Gomez,1,2022,11,3,46194033,144,A,Major,60,24,39,57,0,8,3,12
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,61545274,166,F#,Major,42,7,24,83,1,12,6,25
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,37124397,92,C#,Major,80,81,67,4,0,8,6,20
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,67617261,97,C#,Major,82,67,77,8,0,12,5,13
Alone,Burna Boy,1,2022,11,4,48483716,90,E,Minor,61,32,67,15,0,11,5,5
